MACRO_CATEGORIA,FISSO_VARIABILE_INVESTIMENTI,DENOMINAZIONE,P_IVA,CATEGORIA
Altri Costi Fissi,Fisso,MARZAT SAS DI MARSICANO LUIGIA & C.,05895690963,Rappresentanza
Altri Costi Fissi,Fisso,MediaMarket S.p.A. con Socio Unico,02630120166,Altre Forniture
Costi Variabili,Variabile,METRO Italia S.p.A.,02827030962,Food
Costi Variabili,Variabile,MILANOVINO S.R.L.,06433300966,Beverage
Altri Costi Fissi,Fisso,MUIA' GISELLA,02767290808,Professionisti
Altri Costi Fissi,Fisso,New Imagination di Guo Caijun,11306201002,Materiali di Cucina
Altri Costi Fissi,Fisso,Nexi Payments SpA,10542790968,Spese Amministrative
Altri Costi Fissi,Fisso,OLDANI SNC DI OLDANI PAOLA E MURATORI GIOVANNI,01622610150,Altre Forniture
Costi Variabili,Variabile,Olmo Vini di Marco Suzzani,02947690125,Beverage
Costi Variabili,Variabile,OPIFICIO CATTANEO SRL,04120970134,Beverage
Altri Costi Fissi,Fisso,OVS Spa,04240010274,Rappresentanza
Altri Costi Fissi,Fisso,PACHECO NOE ENOC,13543130960,Altre Forniture
Altri Costi Fissi,Fisso,PALOMBER S.R.L.,06396540962,Abiti lavoro
Costi Variabili,Variabile,PISOTTI SRL,11946790158,Food
Altri Costi Fissi,Fisso,PIZZERIA TRATTORIA TOSCANA DA SILVANO DI BROGLIATO S e C SAS,07633050963,Rappresentanza
Altri Costi Fissi,Fisso,PROJECTFOOD SRL,02579710068,Altre Forniture
Costi Variabili,Variabile,QUALITAET SUEDTIROL DES HARALD WATSCHINGER,02613070214,Food
Altri Costi Fissi,Fisso,Register SpA,04628270482,Spese Amministrative
Utenze,Fisso,Repower Vendita Italia,13181080154,Energia Elettrica
Altri Costi Fissi,Fisso,RUSSOTTI GESTIONI HOTELS SPA,08889570969,Rappresentanza
Altri Costi Fissi,Fisso,S.I.A.E.,00987061009,Spese Amministrative
Costi Variabili,Variabile,SANCIO RICCARDO,01575230097,Beverage
Altri Costi Fissi,Fisso,SCOTTI ELISA,03841890548,Marketing
Altri Costi Variabili,Variabile,Segale Gianluca,07601250967,Musica
Costi Variabili,Variabile,SFO.GEL.SRL,04408490961,Food
Costi Variabili,Variabile,Societa agricola Savoldi Srl,02136340987,Beverage
Altri Costi Fissi,Fisso,SODA S.R.L.,17450271006,Consulenza
Altri Costi Fissi,Fisso,TECNOGAS SRL,04355200967,Attrezzature Sala
Altri Costi Fissi,Fisso,TELEPASS S.P.A.,09771701001,Automezzi
Costi Variabili,Variabile,Trama di Trapasso Matteo,12508910960,Food
Costi Variabili,Variabile,UMAIA SOCIETA' SEMPLICE AGRICOLA DI ACQUATI G. E C.,02657810061,Beverage
Altri Costi Fissi,Fisso,VIDEX ANTINCENDI SRL,13187190155,Manutenzione Generica
Altri Costi Fissi,Fisso,VOLKSWAGEN LEASING GMBH,12549080153,Automezzi
Costi Variabili,Variabile,YALTA SRL,07551030963,Food
